ORF	Metago2019	SubMetago
CAGL0C01325g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0C01595g	METABOLISM	AMINO ACID METABOLISM
CAGL0C01727g	REDOX SIGNALING	METABOLISM
CAGL0C01749g	UNCLASSIFIED	_
CAGL0C01771g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0C02035g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0C02233g	REDOX SIGNALING	THIOL REDOX
CAGL0C02365g	UNCLASSIFIED	_
CAGL0C02739g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0C03113g	REGULATION	GENERAL TRANSCRIPTION
CAGL0C03267g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0C05115g	METABOLISM	AMINO ACID METABOLISM
CAGL0C03443g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0C03487g	MEMBRANE / CELL WALL	_
CAGL0C03608g	UNCLASSIFIED	_
CAGL0C03630g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0C03652g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0C03850g	REDOX SIGNALING	THIOL REDOX
CAGL0C03872g	STRESS RESPONSE	_
CAGL0C04191g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0C04279g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0C04587g	METABOLISM	UNKNOWN
CAGL0C04917g	METABOLISM	AMINO ACID METABOLISM
CAGL0C05027g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0E01793g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0C05445g	TRANSPORT / TRAFFICKING	INTRACELLULAR TRANSPORT
CAGL0D00198g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0D00264g	UNCLASSIFIED	_
CAGL0D00352g	TRANSPORT / TRAFFICKING	PEROXISOME
CAGL0D00418g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0D00528g	REDOX SIGNALING	PEROXISOME
CAGL0D00704g	TRANSPORT / TRAFFICKING	ER/GOLGI TRANSPORT SYSTEM
CAGL0D00748g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0D00770g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0D00880g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0D01265g	STRESS RESPONSE	_
CAGL0D01298g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0D01474g	UNCLASSIFIED	_
CAGL0D01562g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0D01958g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0D02134g	METABOLISM	UNKNOWN
CAGL0D02596g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0D02640g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0D02662g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0D03982g	REDOX SIGNALING	OXYGEN DEPENDENT ENZYME
CAGL0D04026g	METABOLISM	NITROGEN METABOLISM
CAGL0D04356g	REDOX SIGNALING	OTHERS
CAGL0D04686g	REGULATION	OTHERS
CAGL0D04708g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0D05060g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0D05082g	METABOLISM	PROTEIN DEGRADATION
CAGL0D05192g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0D05280g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0D05434g	UNCLASSIFIED	_
CAGL0D05940g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0E01815g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0F02563g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0D06600g	REGULATION	GENERAL TRANSCRIPTION
CAGL0E00737g	REGULATION	CHROMATIN CONFORMATION
CAGL0E00803g	UNCLASSIFIED	_
CAGL0E01155g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0E01243g	REGULATION	RNA BINDING
CAGL0E01287g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0E01705g	REDOX SIGNALING	METABOLISM
CAGL0E01727g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0E01771g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0G07106g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0I06050g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0E01837g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0E01881g	MEMBRANE / CELL WALL	_
CAGL0E01991g	REGULATION	TRANSLATION
CAGL0E02013g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0E02255g	MEMBRANE / CELL WALL	_
CAGL0E02651g	METABOLISM	PROTEIN DEGRADATION
CAGL0E03025g	UNCLASSIFIED	_
CAGL0E03289g	REGULATION	TRANSLATION
CAGL0E03520g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0F00407g	REDOX SIGNALING	METALLOENZYME
CAGL0E03916g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0E03938g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0J03762g	METABOLISM	AMINO ACID METABOLISM
CAGL0E04224g	UNCLASSIFIED	_
CAGL0J09240g	METABOLISM	AMINO ACID METABOLISM
CAGL0E04510g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0E04548g	UNCLASSIFIED	_
CAGL0E04554g	UNCLASSIFIED	_
CAGL0E04884g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0E04994g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0E05148g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0J10164g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0E05346g	TRANSPORT / TRAFFICKING	VACUOLAR MEMBRANE
CAGL0E05456g	REGULATION	OTHERS
CAGL0E05500g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0E05588g	STRESS RESPONSE	_
CAGL0E05654g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0E05830g	REGULATION	OTHERS
CAGL0E06072g	UNCLASSIFIED	_
CAGL0E06116g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0E06138g	REDOX SIGNALING	PEROXISOME
CAGL0E06380g	METABOLISM	OTHERS
CAGL0E06424g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0K04279g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0F00209g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0F00231g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0E03850g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0F00429g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0K05357g	METABOLISM	NITROGEN METABOLISM
CAGL0F00649g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0F00715g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0F01045g	REGULATION	TRANSLATION
CAGL0F01265g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0L00759g	METABOLISM	AMINO ACID METABOLISM
CAGL0E04334g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0F01485g	MEMBRANE / CELL WALL	_
CAGL0F01749g	METABOLISM	AMINO ACID METABOLISM
CAGL0F02101g	REGULATION	PROTEIN DEGRADATION
CAGL0F02145g	MEMBRANE / CELL WALL	_
CAGL0F02233g	METABOLISM	PROTEIN DEGRADATION
CAGL0F02431g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0F02513g	TRANSPORT / TRAFFICKING	INTRACELLULAR TRANSPORT
CAGL0L06666g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0F06413g	REDOX SIGNALING	METALLOENZYME
CAGL0F03553g	REGULATION	OTHERS
CAGL0F03861g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0F03927g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0F03993g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0F04191g	UNCLASSIFIED	_
CAGL0F04213g	REDOX SIGNALING	OTHERS
CAGL0F04411g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0F04565g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0F04631g	UNCLASSIFIED	_
CAGL0F04719g	REDOX SIGNALING	METABOLISM
CAGL0F04807g	UNCLASSIFIED	_
CAGL0F04895g	REDOX SIGNALING	METABOLISM
CAGL0F04917g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0F05071g	REDOX SIGNALING	PEROXISOME
CAGL0F05093g	UNCLASSIFIED	_
CAGL0F05687g	TRANSPORT / TRAFFICKING	INTRACELLULAR TRANSPORT
CAGL0F05709g	UNCLASSIFIED	_
CAGL0F05863g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0H02491g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0F06501g	METABOLISM	AMINO ACID METABOLISM
CAGL0F06677g	REGULATION	SIGNAL TRANSDUCTION
CAGL0F07029g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0F07117g	REGULATION	SIGNAL TRANSDUCTION
CAGL0F07513g	REDOX SIGNALING	METABOLISM
CAGL0A03905g	REDOX SIGNALING	OXYGEN DEPENDENT ENZYME
CAGL0F07953g	UNCLASSIFIED	_
CAGL0F08019g	TRANSPORT / TRAFFICKING	PEROXISOME
CAGL0F08085g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0F08195g	REGULATION	OTHERS
CAGL0F08217g	UNCLASSIFIED	_
CAGL0F08261g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0F08745g	REDOX SIGNALING	ROS DETOXIFICATION
CAGL0G01122g	UNCLASSIFIED	_
CAGL0G01166g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0G01540g	REDOX SIGNALING	METALLOENZYME
CAGL0G01826g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G02255g	REGULATION	TRANSLATION
CAGL0E05170g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0G02563g	METABOLISM	PROTEIN DEGRADATION
CAGL0A03542g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0G02849g	UNCLASSIFIED	_
CAGL0G02937g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0F03399g	REDOX SIGNALING	PEROXISOME
CAGL0G03575g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G03883g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0G03905g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0G04433g	UNCLASSIFIED	_
CAGL0G04499g	REGULATION	UNKNOWN
CAGL0G04763g	REGULATION	UNKNOWN
CAGL0G05566g	MEMBRANE / CELL WALL	_
CAGL0G02585g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0G05764g	REGULATION	UNKNOWN
CAGL0G05830g	UNCLASSIFIED	_
CAGL0G05874g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0G05962g	UNCLASSIFIED	_
CAGL0G06006g	UNCLASSIFIED	_
CAGL0G06050g	UNCLASSIFIED	_
CAGL0G06248g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G06402g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0G06468g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0G06490g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G06732g	METABOLISM	AMINO ACID METABOLISM
CAGL0G06798g	UNCLASSIFIED	_
CAGL0G06952g	MEMBRANE / CELL WALL	_
CAGL0G05698g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0G07711g	MEMBRANE / CELL WALL	_
CAGL0G07821g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0G08019g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0G08041g	REGULATION	TRANSLATION
CAGL0G08712g	REDOX SIGNALING	METABOLISM
CAGL0G08734g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G09064g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0G09130g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0G09383g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0G09691g	METABOLISM	AMINO ACID METABOLISM
CAGL0G09977g	REDOX SIGNALING	METABOLISM
CAGL0G10131g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0G10153g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0I01408g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0H00418g	METABOLISM	AMINO ACID METABOLISM
CAGL0H00440g	TRANSPORT / TRAFFICKING	UNKNOWN
CAGL0H00506g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0H00572g	UNCLASSIFIED	_
CAGL0H00594g	UNCLASSIFIED	_
CAGL0H00682g	METABOLISM	MEMBRANE AND CELL WALL BIOGENESIS
CAGL0H00704g	METABOLISM	MITOPHAGY
CAGL0H00825g	UNCLASSIFIED	_
CAGL0H02101g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0H02387g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0I01166g	REDOX SIGNALING	THIOL REDOX
CAGL0H02563g	MEMBRANE / CELL WALL	_
CAGL0H02585g	METABOLISM	NITROGEN METABOLISM
CAGL0H02893g	UNCLASSIFIED	_
CAGL0H02959g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0H03179g	REGULATION	OTHERS
CAGL0K02893g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0H03751g	REGULATION	UNKNOWN
CAGL0H03795g	REDOX SIGNALING	METABOLISM
CAGL0H03993g	METABOLISM	ENERGY PRODUCTION (RESPIRATORY)
CAGL0H04037g	REDOX SIGNALING	METABOLISM
CAGL0H04081g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0H04125g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0H04191g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0H04851g	METABOLISM	OTHERS
CAGL0H04939g	REDOX SIGNALING	METABOLISM
CAGL0H05137g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0H05445g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0H05643g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0H06545g	METABOLISM	MITOPHAGY
CAGL0H06699g	REDOX SIGNALING	METABOLISM
CAGL0H06787g	REDOX SIGNALING	PEROXISOME
CAGL0H07051g	METABOLISM	AMINO ACID METABOLISM
CAGL0H07337g	UNCLASSIFIED	_
CAGL0H07579g	REGULATION	OTHERS
CAGL0H07887g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0H08063g	REDOX SIGNALING	PEROXISOME
CAGL0H08261g	METABOLISM	UNKNOWN
CAGL0H08541g	REGULATION	CHROMATIN CONFORMATION
CAGL0H08624g	UNCLASSIFIED	_
CAGL0H08822g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0H08844g	STRESS RESPONSE	_
CAGL0H09064g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0H09460g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0H09592g	STRESS RESPONSE	_
CAGL0H09614g	STRESS RESPONSE	_
CAGL0H09944g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0H09966g	UNCLASSIFIED	_
CAGL0H10010g	UNCLASSIFIED	_
CAGL0H10076g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0H10142g	METABOLISM	AMINO ACID METABOLISM
CAGL0I00286g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0I00462g	TRANSPORT / TRAFFICKING	ER/GOLGI TRANSPORT SYSTEM
CAGL0I00528g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0I00550g	UNCLASSIFIED	_
CAGL0I00748g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0I00792g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0I00814g	REGULATION	TRANSLATION
CAGL0I01100g	REDOX SIGNALING	METABOLISM
CAGL0L10406g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0I01276g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0I01298g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0J03212g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0I01980g	TRANSPORT / TRAFFICKING	ER/GOLGI TRANSPORT SYSTEM
CAGL0I02024g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0K06259g	REDOX SIGNALING	THIOL REDOX
CAGL0I02486g	REGULATION	OTHERS
CAGL0K10868g	REDOX SIGNALING	ROS DETOXIFICATION
CAGL0I02530g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0I02728g	UNCLASSIFIED	_
CAGL0I03036g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0I03080g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0I03190g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0I03234g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0I03366g	REGULATION	TRANSLATION
CAGL0I04004g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0I04048g	METABOLISM	ENERGY PRODUCTION (NON RESPIRATORY)
CAGL0I04328g	UNCLASSIFIED	_
CAGL0I04334g	REGULATION	OTHERS
CAGL0I04444g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0I04686g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0L05236g	REDOX SIGNALING	METABOLISM
CAGL0I04752g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0I04906g	REGULATION	PROTEIN DEGRADATION
CAGL0I04972g	METABOLISM	OTHERS
CAGL0I04994g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0I05060g	REGULATION	TRANSLATION
CAGL0I05390g	REGULATION	SIGNAL TRANSDUCTION
CAGL0I05610g	UNCLASSIFIED	_
CAGL0I05874g	UNCLASSIFIED	_
CAGL0I05934g	REDOX SIGNALING	OTHERS
CAGL0I06006g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0M07656g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0I06182g	MEMBRANE / CELL WALL	_
CAGL0I06644g	MEMBRANE / CELL WALL	_
CAGL0B02475g	REGULATION	OTHERS
CAGL0I06831g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0I07249g	REGULATION	SIGNAL TRANSDUCTION
CAGL0I07491g	UNCLASSIFIED	_
CAGL0I07843g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0B04675g	REGULATION	TRANSLATION
CAGL0I07969g	TRANSPORT / TRAFFICKING	MITOCHONDRIA
CAGL0I08305g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0I08503g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0I08547g	UNCLASSIFIED	_
CAGL0I08987g	METABOLISM	AMINO ACID METABOLISM
CAGL0I09009g	METABOLISM	AMINO ACID METABOLISM
CAGL0I09086g	TRANSPORT / TRAFFICKING	UNKNOWN
CAGL0I09284g	METABOLISM	AMINO ACID METABOLISM
CAGL0I09328g	REDOX SIGNALING	METABOLISM
CAGL0I09504g	REGULATION	SIGNAL TRANSDUCTION
CAGL0I09702g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0I09724g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0I09790g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0I10010g	TRANSPORT / TRAFFICKING	ER/GOLGI TRANSPORT SYSTEM
CAGL0F00605g	REGULATION	OTHERS
CAGL0I10384g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0I10406g	METABOLISM	PROTEIN DEGRADATION
CAGL0I10472g	REGULATION	UNKNOWN
CAGL0I10670g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0I10747g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0I10791g	METABOLISM	AMINO ACID METABOLISM
CAGL0J00363g	TRANSPORT / TRAFFICKING	PLASMA MEMBRANE
CAGL0J00429g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0J00451g	REDOX SIGNALING	METABOLISM
CAGL0J00473g	METABOLISM	PROTEIN DEGRADATION
CAGL0J00649g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0J00847g	REDOX SIGNALING	RESPIRATORY CHAIN
CAGL0J01045g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0J01441g	REDOX SIGNALING	NAD(P)/NAD(P)H DEPENDANT ENZYME
CAGL0J01848g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0J02112g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0J02530g	UNCLASSIFIED	_
CAGL0J02904g	REDOX SIGNALING	METABOLISM
CAGL0J03080g	REDOX SIGNALING	METABOLISM
CAGL0F07865g	REGULATION	SIGNAL TRANSDUCTION
CAGL0J03234g	METABOLISM	RIBOSOMAL BIOGENESIS
CAGL0H03487g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0J03806g	REGULATION	TRANSCRIPTIONAL REGULATOR
CAGL0J03894g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0J03916g	METABOLISM	FATTY ACID AND LIPIDS
CAGL0J04004g	UNCLASSIFIED	_
CAGL0J04070g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0I04730g	REGULATION	OTHERS
CAGL0J04224g	STRESS RESPONSE	_
CAGL0J04268g	IRON-SULFUR CLUSTER SYNTHESIS AND ASSEMBLY	_
CAGL0J04290g	REGULATION	SIGNAL TRANSDUCTION
CAGL0J04466g	MEMBRANE / CELL WALL	_
CAGL0J04576g	REGULATION	TRANSLATION
CAGL0J04950g	METABOLISM	OTHERS
CAGL0J05082g	METABOLISM	POST TRANSLATIONAL MODIFICATION
CAGL0J05258g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0J05390g	UNCLASSIFIED	_
CAGL0J05478g	METABOLISM	MITOCHONDRIAL BIOGENESIS
CAGL0J05852g	REDOX SIGNALING	FLAVO HEMO PROTEIN
CAGL0J05984g	METABOLISM	NUCLEIC ACID METABOLISM
CAGL0J06374g	REGULATION	TRANSLATION
CAGL0J06380g	UNCLASSIFIED	_
CAGL0J06666g	UNCLASSIFIED	_
CAGL0J07062g	REGULATION	OTHERS
CAGL0J07568g	STRESS RESPONSE	_
CAGL0J07678g	REGULATION	TRANSLATION
CAGL0J07766g	METABOLISM	NUCLEIC ACID METABOLISM
